,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_eta,param_lamda,param_threshold,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.36351553599039715,0.0009913444519042969,0.8415282085931022,0.8428334519301538,0.5,0.01,0.5,"{'eta': 0.5, 'lamda': 0.01, 'threshold': 0.5}",1,0.8405196241017137,0.8425392730455614,0.8421779988944168,0.8431842262864514,0.8418870358426241,0.8427768564584485,0.00803429237533667,0.00020882310149635195,0.0007230176131327014,0.0002663249347404788
1,0.34010887145996094,0.0009756088256835938,0.8395319554067749,0.8408986282843912,0.4,0.01,0.5,"{'eta': 0.4, 'lamda': 0.01, 'threshold': 0.5}",2,0.8377556661138751,0.8412032984751463,0.8408881518334255,0.8410650942092412,0.8399520869805585,0.8404274921687858,0.013670436236030543,0.00018375541320046066,0.0013129007940889809,0.00033788758914699815
2,0.3635860284169515,0.0011595090230305989,0.8382113571450508,0.8390866719745276,0.5,0.01,0.4,"{'eta': 0.5, 'lamda': 0.01, 'threshold': 0.4}",3,0.8345310484613967,0.8421246602478464,0.8372950064492353,0.8383010088911411,0.8428084400626555,0.8368343467845956,0.0038897924340026003,8.265811639073648e-05,0.0034407695678151935,0.0022300678607478264
3,0.3490118980407715,0.002702474594116211,0.8355087374466387,0.8363379667372443,0.5,0.01,0.6,"{'eta': 0.5, 'lamda': 0.01, 'threshold': 0.6}",4,0.834070388796757,0.8369650343207261,0.8345310484613967,0.8367807619661861,0.8379249976964895,0.8352681039248203,0.012571952236548951,0.0019614747072745618,0.001718795166365509,0.0007602385166150397
4,0.357976754506429,0.0010239283243815105,0.8355087374466387,0.8368139958718454,0.3,0.01,0.5,"{'eta': 0.3, 'lamda': 0.01, 'threshold': 0.5}",4,0.8332412014004054,0.8375639194729811,0.835913027455316,0.837103238586631,0.8373721551644707,0.8357748295559241,0.008513840656335937,8.176803378768652e-05,0.0017105014247434818,0.0007584882745176885
5,0.3583349386850993,0.00128936767578125,0.8352016215718191,0.8363533425737187,0.4,0.01,0.4,"{'eta': 0.4, 'lamda': 0.01, 'threshold': 0.4}",6,0.8315828266077022,0.8392223706638412,0.833978256863829,0.835859400193486,0.8400442274025616,0.833978256863829,0.008224396994891773,0.0004178073193352232,0.003560998790655387,0.002169203646980785
6,0.35406994819641113,0.0014630953470865886,0.8341267160099506,0.834556692068686,0.4,0.1,0.4,"{'eta': 0.4, 'lamda': 0.1, 'threshold': 0.4}",7,0.8288188686198636,0.837103238586631,0.8375714022480192,0.8329110425208458,0.8359900488344237,0.8336557950985811,0.012092510816603985,0.0005823720945845609,0.003808417554692274,0.0018261687538951464
7,0.3471989631652832,0.0011525948842366536,0.8339424464850588,0.8347102467050133,0.4,0.01,0.6,"{'eta': 0.4, 'lamda': 0.01, 'threshold': 0.6}",8,0.8338861249309011,0.8347998341548809,0.8330569375345495,0.8353065831298659,0.8348843637703861,0.834024322830293,0.011322844849025175,0.00014026907955862975,0.0007471001885799479,0.000527299600066561
8,0.3792991638183594,0.001312255859375,0.8339117348975769,0.834249577844299,0.3,0.1,0.4,"{'eta': 0.3, 'lamda': 0.1, 'threshold': 0.4}",9,0.8286346047540077,0.836596489611646,0.8368343467845956,0.8329110425208458,0.8362664701004331,0.8332412014004054,0.01763606080013478,0.00012878899975806625,0.0037387750970694993,0.0016649819526993283
9,0.3542821407318115,0.0007959206899007162,0.8338503117226129,0.834433843832326,0.5,0.1,0.4,"{'eta': 0.5, 'lamda': 0.1, 'threshold': 0.4}",10,0.8286346047540077,0.8368728981434561,0.8372028745163074,0.8327728382549409,0.8357136275684143,0.8336557950985811,0.024744243474862967,1.4993645509317164e-05,0.0037379223197448745,0.001761938827242018
