,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_Adam_beta1,param_Adam_beta2,param_eta,param_lamda,param_threshold,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.6770783265431722,0.0011418660481770833,0.8432787690795738,0.8439083874387204,0.95,0.99,0.05,0.01,0.5,"{'Adam_beta1': 0.95, 'Adam_beta2': 0.99, 'eta': 0.05, 'lamda': 0.01, 'threshold': 0.5}",1,0.8411645476322094,0.8447966093886765,0.8416252072968491,0.8450269498318516,0.8470468994747996,0.841901603095633,0.07044950727090694,1.8968225474387393e-05,0.0026709770178598206,0.0014221232318112557
1,0.8014154434204102,0.0011533101399739583,0.841620343355548,0.8419889077968669,0.9,0.99,0.05,0.01,0.5,"{'Adam_beta1': 0.9, 'Adam_beta2': 0.99, 'eta': 0.05, 'lamda': 0.01, 'threshold': 0.5}",2,0.8398747005712179,0.8432302943750865,0.8405196241017137,0.8424010687796564,0.8444669676587119,0.8403353602358578,0.0803952171631682,0.0002563859982489719,0.002029922379233244,0.0012172560465841373
2,0.47732822100321454,0.0008826255798339844,0.8405147262061976,0.8416357184099414,0.95,0.999,0.05,0.01,0.5,"{'Adam_beta1': 0.95, 'Adam_beta2': 0.999, 'eta': 0.05, 'lamda': 0.01, 'threshold': 0.5}",3,0.837939929979731,0.8424471368682914,0.8394140409065782,0.8420785921592113,0.8441905463927025,0.8403814262023217,0.03900678658417445,0.0001695829415139102,0.0026678423656318682,0.0008995899092436557
3,0.7754776477813721,0.002968390782674154,0.8377813949203035,0.8385492215513078,0.9,0.999,0.05,0.01,0.5,"{'Adam_beta1': 0.9, 'Adam_beta2': 0.999, 'eta': 0.05, 'lamda': 0.01, 'threshold': 0.5}",4,0.8357287635894601,0.8404662090569862,0.8360972913211719,0.8390380983093012,0.8415184741546117,0.8361433572876359,0.061730195759873846,0.0021038775052491477,0.0026466721366284803,0.0017983348257621424
4,0.7813998858133951,0.0025952657063802085,0.8346795245846258,0.8352016438947953,0.95,0.99,0.05,0.01,0.6,"{'Adam_beta1': 0.95, 'Adam_beta2': 0.99, 'eta': 0.05, 'lamda': 0.01, 'threshold': 0.6}",5,0.8325041459369817,0.836043672548026,0.835820895522388,0.835813332104851,0.8357136275684143,0.8337479270315091,0.028512207767650278,0.0019239541485514483,0.0015388836342906536,0.0010322253367983278
5,0.647691567738851,0.0011572837829589844,0.8339731580725408,0.8343110090363824,0.9,0.99,0.05,0.01,0.6,"{'Adam_beta1': 0.9, 'Adam_beta2': 0.99, 'eta': 0.05, 'lamda': 0.01, 'threshold': 0.6}",6,0.8316749585406302,0.8354908554844059,0.8346231803943247,0.834661629888976,0.8356214871464112,0.8327805417357657,0.11757779930198148,5.944325532157158e-05,0.0016754349826795547,0.0011339169254468184
6,0.4607996940612793,0.001159350077311198,0.8311476920242007,0.8319308633633762,0.95,0.999,0.05,0.01,0.6,"{'Adam_beta1': 0.95, 'Adam_beta2': 0.999, 'eta': 0.05, 'lamda': 0.01, 'threshold': 0.6}",7,0.8283582089552239,0.8336020638503708,0.831951354339414,0.8319436126595108,0.8331336957523265,0.8302469135802469,0.09275278387470595,0.00024377374455314608,0.0020307072873311472,0.0013697640288731145
7,0.8285887241363525,0.006600618362426758,0.8301649212247781,0.8308405937543654,0.9,0.999,0.05,0.01,0.6,"{'Adam_beta1': 0.9, 'Adam_beta2': 0.999, 'eta': 0.05, 'lamda': 0.01, 'threshold': 0.6}",8,0.8290031324857196,0.8320357488367808,0.8297401879491432,0.8307919104436358,0.8317515894222796,0.8296941219826792,0.10081693470201371,0.005049892368197259,0.0011615449134884986,0.0009565847686849545
8,0.7151320775349935,0.0014786720275878906,0.8268173581892448,0.8271859131917113,0.95,0.99,0.05,0.1,0.5,"{'Adam_beta1': 0.95, 'Adam_beta2': 0.99, 'eta': 0.05, 'lamda': 0.1, 'threshold': 0.5}",9,0.826239174497881,0.8284885060118856,0.8273447576930164,0.8269221909982956,0.8268681470561136,0.826147042564953,0.05957293816501463,0.0006113499619106119,0.00045278573935938864,0.0009739181398883811
9,0.4473566214243571,0.0010456244150797527,0.826694511839317,0.8269248564451043,0.95,0.999,0.05,0.1,0.5,"{'Adam_beta1': 0.95, 'Adam_beta2': 0.999, 'eta': 0.05, 'lamda': 0.1, 'threshold': 0.5}",10,0.8260549106320251,0.8274750080619155,0.8264234383637369,0.8268761229096605,0.8276052704321386,0.8264234383637369,0.11649989983263853,0.00016378394275550225,0.0006613157639807076,0.0004306823467007727
10,0.603584369023641,0.001117706298828125,0.8248518165903995,0.8249285952407451,0.9,0.99,0.05,0.1,0.5,"{'Adam_beta1': 0.9, 'Adam_beta2': 0.99, 'eta': 0.05, 'lamda': 0.1, 'threshold': 0.5}",11,0.8243965358393219,0.8251716036301654,0.8237516123088262,0.8246648546551804,0.8264074449460979,0.8249493274368896,0.08525978618655322,0.00028959100940872837,0.0011310179047296523,0.00020739816598325662
